user_id,video_id,event,timestamp,video_duration,device,country,age,retention_ratio,completed
1,8,stop,375,442,Tablet,Italy,19,0.8484162895927602,0
2,11,stop,716,992,Mobile,Morocco,31,0.7217741935483871,0
3,4,stop,931,1059,Mobile,Spain,47,0.8791312559017942,0
4,11,complete,992,992,Desktop,Germany,43,1.0,1
5,11,stop,697,992,Desktop,Spain,45,0.7026209677419355,0
6,12,stop,743,1058,Mobile,Morocco,21,0.7022684310018904,0
7,17,complete,332,332,Mobile,France,33,1.0,1
8,16,stop,661,732,Desktop,Italy,26,0.9030054644808743,0
9,7,stop,346,528,Tablet,Germany,26,0.6553030303030303,0
10,18,stop,283,330,Desktop,France,33,0.8575757575757575,0
11,14,stop,255,389,Tablet,Italy,60,0.6555269922879178,0
12,16,stop,480,732,Tablet,Italy,28,0.6557377049180327,0
13,11,stop,792,992,Mobile,Morocco,60,0.7983870967741935,0
14,10,stop,148,404,Tablet,France,26,0.36633663366336633,0
15,7,stop,213,528,Tablet,Spain,31,0.4034090909090909,0
16,14,stop,248,389,Mobile,France,18,0.6375321336760925,0
17,5,stop,318,581,Tablet,France,41,0.5473321858864028,0
18,7,stop,429,528,Tablet,Morocco,60,0.8125,0
19,11,stop,563,992,Mobile,Morocco,35,0.5675403225806451,0
20,17,stop,155,332,Mobile,Italy,39,0.46686746987951805,0
21,9,complete,1054,1054,Desktop,Italy,34,1.0,1
22,13,stop,604,858,Tablet,Morocco,57,0.703962703962704,0
23,11,stop,757,992,Desktop,Morocco,37,0.7631048387096774,0
24,8,stop,205,442,Desktop,Germany,26,0.4638009049773756,0
25,15,stop,579,904,Tablet,Italy,45,0.6404867256637168,0
26,7,stop,407,528,Desktop,Germany,44,0.7708333333333334,0
27,13,stop,445,858,Mobile,France,40,0.5186480186480187,0
28,13,stop,707,858,Tablet,Morocco,47,0.824009324009324,0
29,18,stop,207,330,Desktop,Spain,32,0.6272727272727273,0
30,5,stop,401,581,Desktop,Morocco,48,0.6901893287435457,0
31,6,stop,346,550,Mobile,France,55,0.6290909090909091,0
32,10,complete,404,404,Tablet,Italy,25,1.0,1
33,4,stop,791,1059,Mobile,Spain,58,0.7469310670443815,0
34,13,stop,461,858,Mobile,France,49,0.5372960372960373,0
35,14,stop,355,389,Mobile,Italy,33,0.9125964010282777,0
36,19,stop,199,395,Mobile,Germany,53,0.5037974683544304,0
37,10,stop,319,404,Mobile,Morocco,25,0.7896039603960396,0
38,19,stop,141,395,Tablet,Italy,36,0.3569620253164557,0
39,18,stop,159,330,Desktop,Spain,20,0.4818181818181818,0
40,4,stop,835,1059,Desktop,Italy,36,0.7884796978281398,0
41,2,stop,371,414,Tablet,France,31,0.8961352657004831,0
42,10,stop,316,404,Tablet,Germany,22,0.7821782178217822,0
43,9,stop,766,1054,Desktop,France,21,0.7267552182163188,0
44,19,stop,272,395,Desktop,Morocco,48,0.6886075949367089,0
45,16,stop,332,732,Mobile,Germany,39,0.453551912568306,0
46,4,stop,641,1059,Mobile,Italy,18,0.6052880075542965,0
47,1,stop,627,954,Tablet,Germany,23,0.6572327044025157,0
48,5,complete,558,581,Desktop,Spain,44,0.9604130808950087,1
49,8,stop,361,442,Tablet,Germany,32,0.8167420814479638,0
50,2,stop,164,414,Desktop,Italy,55,0.3961352657004831,0
51,1,stop,777,954,Tablet,Morocco,44,0.8144654088050315,0
52,4,stop,712,1059,Tablet,France,46,0.67233238904627,0
53,15,stop,555,904,Mobile,Italy,28,0.6139380530973452,0
54,1,stop,832,954,Tablet,France,56,0.8721174004192872,0
55,18,complete,315,330,Mobile,Italy,50,0.9545454545454546,1
